League,Season,Stage,Player,Team,GP,MIN,FGM,FGA,3PM,3PA,FTM,FTA,ORB,DRB,REB,AST,STL,BLK,PTS,TOV,PF,PTS_per_min,REB_per_min,AST_per_min,STL_per_min,BLK_per_min,TOV_per_min,3P_pct,FT_pct,FG_pct
NBA,2016 - 2017,Playoffs,LeBron James,CLE,18,744.2,217,384,44,107,113,162,19,145,164,141,35,23,591,72,43,0.7941413598495027,0.22037086804622413,0.18946519752754634,0.04703036818059661,0.030905670518677774,0.09674818597151302,0.411214953271028,0.6975308641975309,0.5651041666666666
NBA,2016 - 2017,Playoffs,Stephen Curry,GSW,17,600.8,151,312,72,172,103,114,23,84,107,114,34,4,477,58,37,0.7939414114513982,0.17809587217043943,0.18974700399467379,0.05659121171770973,0.006657789613848203,0.09653794940079895,0.4186046511627907,0.9035087719298246,0.483974358974359
NBA,2016 - 2017,Playoffs,Kyrie Irving,CLE,18,653.3,173,370,44,118,76,84,13,38,51,95,23,8,466,48,38,0.7133016990662789,0.07806520740854125,0.14541558242767488,0.03520587785091076,0.01224552273075157,0.07347313638450942,0.3728813559322034,0.9047619047619048,0.46756756756756757
NBA,2016 - 2017,Playoffs,Kevin Durant,GSW,15,533.1,149,268,38,86,92,103,16,103,119,64,12,20,428,38,39,0.8028512474207465,0.22322265991371223,0.12005252297880323,0.022509848058525603,0.03751641343087601,0.07128118551866441,0.4418604651162791,0.8932038834951457,0.5559701492537313
NBA,2016 - 2017,Playoffs,John Wall,WAS,13,506.5,127,281,21,61,78,93,7,41,48,134,21,15,353,55,26,0.6969397828232972,0.0947680157946693,0.26456071076011844,0.04146100691016782,0.029615004935834157,0.10858835143139191,0.3442622950819672,0.8387096774193549,0.45195729537366547
NBA,2016 - 2017,Playoffs,Isaiah Thomas,BOS,15,520.7,111,261,36,108,91,111,5,42,47,100,13,2,349,50,35,0.6702515844056077,0.090263107355483,0.19204916458613402,0.024966391396197423,0.003840983291722681,0.09602458229306701,0.3333333333333333,0.8198198198198198,0.42528735632183906
NBA,2016 - 2017,Playoffs,Kawhi Leonard,SAS,12,429.1,106,202,25,55,95,102,19,74,93,55,20,6,332,26,21,0.7737124213470054,0.2167326963411792,0.1281752505243533,0.04660918200885574,0.013982754602656723,0.060591936611512465,0.45454545454545453,0.9313725490196079,0.5247524752475248
NBA,2016 - 2017,Playoffs,Bradley Beal,WAS,13,505.4,122,259,29,101,50,61,15,29,44,35,21,8,323,27,38,0.6390977443609023,0.08705975464978236,0.06925207756232687,0.04155124653739612,0.015829046299960427,0.053423031262366444,0.2871287128712871,0.819672131147541,0.47104247104247104
NBA,2016 - 2017,Playoffs,James Harden,HOU,11,406.7,90,218,32,115,101,115,7,53,60,93,21,5,313,59,43,0.7696090484386526,0.1475288910745021,0.22866978116547826,0.05163511187607573,0.012294074256208508,0.1450700762232604,0.2782608695652174,0.8782608695652174,0.41284403669724773
NBA,2016 - 2017,Playoffs,Kevin Love,CLE,18,577.6,95,218,50,111,63,75,36,155,191,30,21,16,303,31,46,0.524584487534626,0.3306786703601108,0.05193905817174515,0.036357340720221606,0.027700831024930747,0.053670360110803325,0.45045045045045046,0.84,0.43577981651376146
NBA,2016 - 2017,Playoffs,Avery Bradley,BOS,18,644.7,120,272,40,114,21,27,18,53,71,41,23,3,301,31,40,0.46688382193268185,0.11012874205056615,0.06359547076159454,0.03567550798821157,0.004653327128897161,0.048084380331937335,0.3508771929824561,0.7777777777777778,0.4411764705882353
NBA,2016 - 2017,Playoffs,Al Horford,BOS,18,609.9,111,190,27,52,22,29,31,87,118,97,15,14,271,33,33,0.4443351369076898,0.19347434005574685,0.15904246597802918,0.02459419576979833,0.02295458271847844,0.05410723069355632,0.5192307692307693,0.7586206896551724,0.5842105263157895
NBA,2016 - 2017,Playoffs,Gordon Hayward,UTA,11,410.7,83,188,28,68,71,76,7,60,67,37,10,3,265,24,23,0.6452398344290237,0.16313610908205503,0.09009009009009009,0.024348672997321647,0.007304601899196494,0.05843681519357195,0.4117647058823529,0.9342105263157895,0.44148936170212766
NBA,2016 - 2017,Playoffs,LaMarcus Aldridge,SAS,16,537.3,110,240,2,14,42,55,43,76,119,24,10,16,264,28,41,0.4913456169737577,0.22147775916620138,0.0446677833612507,0.018611576400521124,0.029778522240833803,0.052112413921459155,0.14285714285714285,0.7636363636363637,0.4583333333333333
NBA,2016 - 2017,Playoffs,Klay Thompson,GSW,17,595.6,94,237,41,106,26,33,11,55,66,35,14,5,255,25,44,0.42813969106783073,0.11081262592343855,0.05876427132303559,0.02350570852921424,0.0083948959032908,0.04197447951645399,0.3867924528301887,0.7878787878787878,0.39662447257383965
NBA,2016 - 2017,Playoffs,Jae Crowder,BOS,18,596.0,87,200,31,88,40,48,20,95,115,48,19,6,245,12,52,0.4110738255033557,0.1929530201342282,0.08053691275167785,0.031879194630872486,0.010067114093959731,0.020134228187919462,0.3522727272727273,0.8333333333333334,0.435
NBA,2016 - 2017,Playoffs,DeMar DeRozan,TOR,10,373.2,76,175,1,15,71,80,4,45,49,34,14,0,224,25,26,0.6002143622722401,0.13129689174705253,0.09110396570203644,0.03751339764201501,0.0,0.0669882100750268,0.06666666666666667,0.8875,0.4342857142857143
NBA,2016 - 2017,Playoffs,Draymond Green,GSW,17,592.5,72,161,32,78,46,67,20,135,155,110,32,28,222,35,60,0.37468354430379747,0.2616033755274262,0.18565400843881857,0.0540084388185654,0.04725738396624472,0.05907172995780591,0.41025641025641024,0.6865671641791045,0.4472049689440994
NBA,2016 - 2017,Playoffs,Russell Westbrook,OKC,5,194.5,59,152,13,49,56,70,9,49,58,54,12,2,187,30,16,0.961439588688946,0.2982005141388175,0.2776349614395887,0.061696658097686374,0.010282776349614395,0.15424164524421594,0.2653061224489796,0.8,0.3881578947368421
NBA,2016 - 2017,Playoffs,Chris Paul,LAC,7,260.2,67,135,14,38,29,33,4,31,35,69,12,1,177,19,24,0.6802459646425827,0.1345119139123751,0.26518063028439665,0.046118370484242895,0.0038431975403535744,0.07302075326671792,0.3684210526315789,0.8787878787878788,0.4962962962962963
NBA,2016 - 2017,Playoffs,Kelly Olynyk,BOS,18,346.4,64,125,15,47,22,30,14,43,57,34,13,14,165,22,47,0.4763279445727483,0.16454965357967669,0.09815242494226328,0.03752886836027714,0.04041570438799077,0.06351039260969978,0.3191489361702128,0.7333333333333333,0.512
NBA,2016 - 2017,Playoffs,Patty Mills,SAS,16,416.4,57,140,32,89,19,22,5,29,34,43,13,1,165,21,33,0.3962536023054755,0.08165225744476465,0.10326609029779059,0.031219980787704132,0.0024015369836695487,0.05043227665706052,0.3595505617977528,0.8636363636363636,0.40714285714285714
NBA,2016 - 2017,Playoffs,Otto Porter,WAS,13,428.1,58,109,11,39,31,35,15,74,89,23,22,7,158,10,26,0.36907264657790234,0.20789535155337538,0.053725765008175656,0.051389862181733234,0.01635131978509694,0.023359028264424198,0.28205128205128205,0.8857142857142857,0.5321100917431193
NBA,2016 - 2017,Playoffs,Jonathon Simmons,SAS,15,305.7,62,136,13,37,21,31,9,19,28,29,9,2,158,11,30,0.5168465816159634,0.09159306509649984,0.09486424599280341,0.029440628066732092,0.006542361792607132,0.035982989859339225,0.35135135135135137,0.6774193548387096,0.45588235294117646
NBA,2016 - 2017,Playoffs,Markieff Morris,WAS,13,373.2,59,145,14,38,25,31,18,65,83,22,12,17,157,21,46,0.4206859592711683,0.22240085744908897,0.05894962486602358,0.03215434083601286,0.04555198285101822,0.05627009646302251,0.3684210526315789,0.8064516129032258,0.4068965517241379
NBA,2016 - 2017,Playoffs,Marcus Smart,BOS,18,537.8,47,134,29,73,32,50,23,62,85,85,27,16,155,38,51,0.28821123094087026,0.15805132019338045,0.15805132019338045,0.0502045370026032,0.02975083674228338,0.07065823726292303,0.3972602739726027,0.64,0.35074626865671643
NBA,2016 - 2017,Playoffs,Giannis Antetokounmpo,MIL,6,243.0,60,112,4,10,25,46,10,47,57,24,13,10,149,20,21,0.6131687242798354,0.2345679012345679,0.09876543209876543,0.053497942386831275,0.0411522633744856,0.0823045267489712,0.4,0.5434782608695652,0.5357142857142857
NBA,2016 - 2017,Playoffs,Tristan Thompson,CLE,18,561.5,54,92,0,0,40,60,69,81,150,26,9,13,148,21,36,0.26357969723953695,0.26714158504007124,0.04630454140694568,0.016028495102404273,0.02315227070347284,0.037399821905609976,0.0,0.6666666666666666,0.5869565217391305
NBA,2016 - 2017,Playoffs,Mike Conley,MEM,6,223.6,50,103,17,38,31,37,1,19,20,42,10,3,148,12,11,0.6618962432915921,0.08944543828264759,0.18783542039355994,0.044722719141323794,0.013416815742397139,0.053667262969588556,0.4473684210526316,0.8378378378378378,0.4854368932038835
NBA,2016 - 2017,Playoffs,Dennis Schroder,ATL,6,211.5,50,110,17,40,31,37,4,10,14,46,6,0,148,10,19,0.6997635933806147,0.06619385342789598,0.21749408983451538,0.028368794326241134,0.0,0.04728132387706856,0.425,0.8378378378378378,0.45454545454545453
NBA,2016 - 2017,Playoffs,Paul Millsap,ATL,6,219.4,50,99,3,17,43,53,9,47,56,26,10,4,146,23,19,0.6654512306289881,0.2552415679124886,0.11850501367365542,0.04557885141294439,0.018231540565177756,0.1048313582497721,0.17647058823529413,0.8113207547169812,0.5050505050505051
NBA,2016 - 2017,Playoffs,J.R. Smith,CLE,18,486.6,50,99,40,80,5,11,5,37,42,13,13,6,145,12,41,0.29798602548294284,0.08631319358816276,0.026715988491574187,0.026715988491574187,0.012330456226880395,0.02466091245376079,0.5,0.45454545454545453,0.5050505050505051
NBA,2016 - 2017,Playoffs,Serge Ibaka,TOR,10,306.5,60,130,12,38,11,13,9,56,65,14,4,17,143,11,37,0.466557911908646,0.21207177814029363,0.04567699836867863,0.013050570962479609,0.05546492659053834,0.03588907014681892,0.3157894736842105,0.8461538461538461,0.46153846153846156
NBA,2016 - 2017,Playoffs,Eric Gordon,HOU,11,358.2,51,121,27,70,13,18,5,38,43,22,8,6,142,14,20,0.3964265773311,0.12004466778336126,0.06141820212171971,0.02233389168062535,0.016750418760469014,0.03908431044109436,0.38571428571428573,0.7222222222222222,0.4214876033057851
NBA,2016 - 2017,Playoffs,Joe Johnson,UTA,11,326.4,58,133,15,45,11,15,8,35,43,27,6,1,142,13,21,0.43504901960784315,0.13174019607843138,0.08272058823529413,0.01838235294117647,0.003063725490196079,0.039828431372549024,0.3333333333333333,0.7333333333333333,0.43609022556390975
NBA,2016 - 2017,Playoffs,Lou Williams,HOU,11,271.6,50,118,12,39,26,29,7,23,30,14,7,1,138,14,17,0.508100147275405,0.11045655375552282,0.05154639175257732,0.02577319587628866,0.0036818851251840938,0.05154639175257732,0.3076923076923077,0.896551724137931,0.423728813559322
NBA,2016 - 2017,Playoffs,Jimmy Butler,CHI,6,238.7,46,108,6,23,38,47,9,35,44,26,10,5,136,15,10,0.5697528278173439,0.18433179723502305,0.10892333472978635,0.04189359028068706,0.02094679514034353,0.06284038542103058,0.2608695652173913,0.8085106382978723,0.42592592592592593
NBA,2016 - 2017,Playoffs,Tony Parker,SAS,8,211.3,51,97,11,19,14,14,2,18,20,25,4,0,127,12,10,0.6010411736867013,0.0946521533364884,0.1183151916706105,0.01893043066729768,0.0,0.05679129200189304,0.5789473684210527,1.0,0.5257731958762887
NBA,2016 - 2017,Playoffs,Kyle Lowry,TOR,8,300.4,43,93,13,38,27,33,3,22,25,47,12,4,126,17,26,0.4194407456724368,0.08322237017310254,0.15645805592543277,0.03994673768308922,0.013315579227696406,0.05659121171770973,0.34210526315789475,0.8181818181818182,0.46236559139784944
NBA,2016 - 2017,Playoffs,George Hill,UTA,8,280.9,46,98,12,31,21,29,8,25,33,29,2,1,125,13,25,0.44499822000712,0.11747953008187968,0.10323958704165184,0.00711997152011392,0.00355998576005696,0.04627981488074048,0.3870967741935484,0.7241379310344828,0.46938775510204084
NBA,2016 - 2017,Playoffs,Danny Green,SAS,16,435.8,45,111,26,76,8,14,13,44,57,23,10,15,124,17,30,0.28453418999541075,0.13079394217530976,0.05277650298301973,0.02294630564479119,0.03441945846718678,0.03900871959614502,0.34210526315789475,0.5714285714285714,0.40540540540540543
NBA,2016 - 2017,Playoffs,Pau Gasol,SAS,16,365.4,50,114,6,18,17,24,39,75,114,31,7,15,123,18,35,0.33661740558292286,0.31198686371100165,0.0848385331143952,0.019157088122605366,0.04105090311986864,0.04926108374384237,0.3333333333333333,0.7083333333333334,0.43859649122807015
NBA,2016 - 2017,Playoffs,Patrick Beverley,HOU,11,324.7,45,109,21,52,11,14,21,40,61,33,16,2,122,18,38,0.3757314444102248,0.1878657222051124,0.10163227594702803,0.04927625500461965,0.006159531875577456,0.05543578688019711,0.40384615384615385,0.7857142857142857,0.41284403669724773
NBA,2016 - 2017,Playoffs,Trevor Ariza,HOU,11,412.9,41,97,23,61,13,14,8,48,56,23,14,2,118,9,25,0.2857834826834585,0.13562605957859047,0.055703560184063944,0.03390651489464762,0.004843787842092517,0.021797045289416325,0.3770491803278688,0.9285714285714286,0.422680412371134
NBA,2016 - 2017,Playoffs,Clint Capela,HOU,11,286.2,46,82,0,1,24,39,26,70,96,12,8,28,116,8,28,0.4053109713487072,0.33542976939203356,0.041928721174004195,0.027952480782669462,0.09783368273934312,0.027952480782669462,0.0,0.6153846153846154,0.5609756097560976
NBA,2016 - 2017,Playoffs,Marc Gasol,MEM,6,239.7,39,83,7,12,31,33,7,32,39,25,2,4,116,15,22,0.48393825615352526,0.16270337922403005,0.10429703796412182,0.008343763037129746,0.016687526074259492,0.0625782227784731,0.5833333333333334,0.9393939393939394,0.46987951807228917
NBA,2016 - 2017,Playoffs,Andre Iguodala,GSW,16,419.4,46,101,8,42,15,26,9,56,65,51,14,7,115,16,29,0.27420123986647593,0.15498330948974726,0.12160228898426324,0.03338102050548403,0.016690510252742013,0.038149737720553176,0.19047619047619047,0.5769230769230769,0.45544554455445546
NBA,2016 - 2017,Playoffs,Bojan Bogdanovic,WAS,13,263.9,36,87,16,45,27,32,10,46,56,9,6,1,115,8,17,0.43577112542629787,0.21220159151193635,0.034103827207275485,0.022735884804850323,0.0037893141341417205,0.030314513073133764,0.35555555555555557,0.84375,0.41379310344827586
NBA,2016 - 2017,Playoffs,Paul George,IND,4,171.6,34,88,18,42,26,30,5,30,35,29,7,2,112,13,13,0.6526806526806527,0.20396270396270397,0.168997668997669,0.04079254079254079,0.011655011655011656,0.07575757575757576,0.42857142857142855,0.8666666666666667,0.38636363636363635
NBA,2016 - 2017,Playoffs,Jonas Valanciunas,TOR,10,225.9,44,81,0,1,24,33,9,58,67,2,2,6,112,13,22,0.4957945993802567,0.2965914121292607,0.008853474988933156,0.008853474988933156,0.02656042496679947,0.05754758742806551,0.0,0.7272727272727273,0.5432098765432098
NBA,2016 - 2017,Playoffs,Damian Lillard,POR,4,150.6,39,90,9,32,24,25,4,13,17,13,5,2,111,13,11,0.7370517928286853,0.11288180610889775,0.08632138114209828,0.033200531208499334,0.013280212483399735,0.08632138114209828,0.28125,0.96,0.43333333333333335
NBA,2016 - 2017,Playoffs,Ian Clark,GSW,16,219.5,40,79,13,36,16,17,4,22,26,11,6,0,109,11,17,0.49658314350797267,0.11845102505694761,0.05011389521640091,0.02733485193621868,0.0,0.05011389521640091,0.3611111111111111,0.9411764705882353,0.5063291139240507
NBA,2016 - 2017,Playoffs,DeAndre Jordan,LAC,7,264.3,43,61,0,1,22,56,25,76,101,5,3,6,108,17,29,0.4086265607264472,0.38214150586454787,0.018917896329928113,0.011350737797956867,0.022701475595913734,0.06432084752175558,0.0,0.39285714285714285,0.7049180327868853
NBA,2016 - 2017,Playoffs,Manu Ginobili,SAS,16,284.2,40,97,9,40,17,23,10,29,39,39,16,2,106,12,28,0.3729767769176636,0.13722730471498945,0.13722730471498945,0.056298381421534135,0.007037297677691767,0.0422237860661506,0.225,0.7391304347826086,0.41237113402061853
NBA,2016 - 2017,Playoffs,Marcin Gortat,WAS,13,408.6,47,93,0,0,11,18,52,91,143,24,5,20,105,17,40,0.25697503671071953,0.3499755261869799,0.05873715124816446,0.012236906510034262,0.04894762604013705,0.041605482134116495,0.0,0.6111111111111112,0.5053763440860215
NBA,2016 - 2017,Playoffs,Kyle Korver,CLE,18,326.2,34,80,27,69,10,10,2,28,30,13,7,5,105,7,22,0.3218884120171674,0.09196811771919068,0.039852851011649294,0.02145922746781116,0.015328019619865114,0.02145922746781116,0.391304347826087,1.0,0.425
NBA,2016 - 2017,Playoffs,Norman Powell,TOR,9,227.2,35,82,15,34,20,24,5,23,28,14,10,3,105,15,25,0.4621478873239437,0.12323943661971831,0.061619718309859156,0.04401408450704226,0.013204225352112678,0.06602112676056339,0.4411764705882353,0.8333333333333334,0.4268292682926829
NBA,2016 - 2017,Playoffs,Rudy Gobert,UTA,9,246.1,40,63,0,0,24,50,22,67,89,11,9,12,104,9,30,0.42259244209670865,0.36164160910199106,0.04469727752945957,0.03657049979683056,0.048760666395774074,0.03657049979683056,0.0,0.48,0.6349206349206349
NBA,2016 - 2017,Playoffs,Ryan Anderson,HOU,11,335.7,36,92,17,60,14,16,15,42,57,7,4,2,103,9,24,0.3068215668751862,0.16979445933869527,0.020851951146857315,0.011915400655347037,0.005957700327673518,0.02680965147453083,0.2833333333333333,0.875,0.391304347826087
NBA,2016 - 2017,Playoffs,Rodney Hood,UTA,11,277.0,37,105,13,50,11,18,1,29,30,12,5,0,98,10,30,0.35379061371841153,0.10830324909747292,0.04332129963898917,0.018050541516245487,0.0,0.036101083032490974,0.26,0.6111111111111112,0.3523809523809524
NBA,2016 - 2017,Playoffs,Gerald Green,BOS,13,192.4,34,72,21,45,8,9,2,18,20,9,3,1,97,7,21,0.5041580041580042,0.10395010395010394,0.04677754677754677,0.015592515592515592,0.005197505197505197,0.036382536382536385,0.4666666666666667,0.8888888888888888,0.4722222222222222
NBA,2016 - 2017,Playoffs,Terry Rozier,BOS,17,277.2,33,82,14,38,16,20,12,32,44,32,11,4,96,10,20,0.34632034632034636,0.15873015873015875,0.11544011544011544,0.03968253968253969,0.01443001443001443,0.03607503607503608,0.3684210526315789,0.8,0.4024390243902439
NBA,2016 - 2017,Playoffs,JaVale McGee,GSW,16,148.5,41,56,0,0,13,18,22,26,48,4,2,15,95,8,31,0.6397306397306397,0.32323232323232326,0.026936026936026935,0.013468013468013467,0.10101010101010101,0.05387205387205387,0.0,0.7222222222222222,0.7321428571428571
NBA,2016 - 2017,Playoffs,Maybyner Nene,HOU,9,161.2,36,51,0,1,18,31,11,31,42,5,6,4,90,9,24,0.5583126550868487,0.26054590570719605,0.031017369727047148,0.03722084367245658,0.02481389578163772,0.05583126550868487,0.0,0.5806451612903226,0.7058823529411765
NBA,2016 - 2017,Playoffs,Dwyane Wade,CHI,6,190.1,32,86,6,17,20,21,6,24,30,24,5,8,90,10,8,0.47343503419253025,0.15781167806417676,0.1262493424513414,0.026301946344029457,0.04208311415044713,0.052603892688058915,0.35294117647058826,0.9523809523809523,0.37209302325581395
NBA,2016 - 2017,Playoffs,C.J. McCollum,POR,4,140.3,32,80,11,22,15,16,8,16,24,4,4,2,90,15,10,0.6414825374198146,0.17106200997861723,0.028510334996436206,0.028510334996436206,0.014255167498218103,0.10691375623663577,0.5,0.9375,0.4
NBA,2016 - 2017,Playoffs,Channing Frye,CLE,12,154.1,31,60,20,39,6,7,0,22,22,13,3,4,88,2,11,0.5710577547047372,0.1427644386761843,0.08436080467229072,0.01946787800129786,0.025957170668397145,0.012978585334198572,0.5128205128205128,0.8571428571428571,0.5166666666666667
NBA,2016 - 2017,Playoffs,Jamal Crawford,LAC,7,195.6,35,83,6,25,12,12,2,7,9,13,4,1,88,9,12,0.4498977505112475,0.046012269938650305,0.06646216768916155,0.02044989775051125,0.005112474437627812,0.046012269938650305,0.24,1.0,0.42168674698795183
NBA,2016 - 2017,Playoffs,Khris Middleton,MIL,6,231.2,31,78,7,19,18,22,0,28,28,32,12,0,87,11,17,0.3762975778546713,0.12110726643598617,0.1384083044982699,0.051903114186851215,0.0,0.04757785467128028,0.3684210526315789,0.8181818181818182,0.3974358974358974
NBA,2016 - 2017,Playoffs,Jaylen Brown,BOS,17,214.8,34,71,5,23,12,18,12,24,36,13,6,2,85,13,26,0.3957169459962756,0.16759776536312848,0.06052141527001862,0.027932960893854747,0.009310986964618248,0.06052141527001862,0.21739130434782608,0.6666666666666666,0.4788732394366197
NBA,2016 - 2017,Playoffs,Kyle Anderson,SAS,15,194.7,36,64,3,10,8,11,12,34,46,25,10,2,83,7,8,0.4262968669748331,0.23626091422701592,0.12840267077555215,0.05136106831022086,0.010272213662044172,0.0359527478171546,0.3,0.7272727272727273,0.5625
NBA,2016 - 2017,Playoffs,Derrick Favors,UTA,11,224.8,36,62,0,0,11,23,15,45,60,10,8,6,83,4,25,0.3692170818505338,0.2669039145907473,0.04448398576512455,0.03558718861209964,0.02669039145907473,0.01779359430604982,0.0,0.4782608695652174,0.5806451612903226
